  GPGPU.cpp
  main.cpp
LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
  Generating code
  Finished generating code
glui32.lib(algebra3.obj) : warning LNK4204: 'C:\Users\David Jackson\Documents\CS Homework\CS 334\CS 334, Assignment 3, David Jackson, jacks668\GLuiGPGPU\GLuiGPGPU\Release\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
glui32.lib(arcball.obj) : warning LNK4204: 'C:\Users\David Jackson\Documents\CS Homework\CS 334\CS 334, Assignment 3, David Jackson, jacks668\GLuiGPGPU\GLuiGPGPU\Release\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
glui32.lib(glui.obj) : warning LNK4204: 'C:\Users\David Jackson\Documents\CS Homework\CS 334\CS 334, Assignment 3, David Jackson, jacks668\GLuiGPGPU\GLuiGPGPU\Release\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
glui32.lib(glui_add_controls.obj) : warning LNK4204: 'C:\Users\David Jackson\Documents\CS Homework\CS 334\CS 334, Assignment 3, David Jackson, jacks668\GLuiGPGPU\GLuiGPGPU\Release\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
glui32.lib(glui_bitmap_img_data.obj) : warning LNK4204: 'C:\Users\David Jackson\Documents\CS Homework\CS 334\CS 334, Assignment 3, David Jackson, jacks668\GLuiGPGPU\GLuiGPGPU\Release\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
glui32.lib(glui_bitmaps.obj) : warning LNK4204: 'C:\Users\David Jackson\Documents\CS Homework\CS 334\CS 334, Assignment 3, David Jackson, jacks668\GLuiGPGPU\GLuiGPGPU\Release\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
glui32.lib(glui_button.obj) : warning LNK4204: 'C:\Users\David Jackson\Documents\CS Homework\CS 334\CS 334, Assignment 3, David Jackson, jacks668\GLuiGPGPU\GLuiGPGPU\Release\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
glui32.lib(glui_checkbox.obj) : warning LNK4204: 'C:\Users\David Jackson\Documents\CS Homework\CS 334\CS 334, Assignment 3, David Jackson, jacks668\GLuiGPGPU\GLuiGPGPU\Release\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
glui32.lib(glui_column.obj) : warning LNK4204: 'C:\Users\David Jackson\Documents\CS Homework\CS 334\CS 334, Assignment 3, David Jackson, jacks668\GLuiGPGPU\GLuiGPGPU\Release\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
glui32.lib(glui_control.obj) : warning LNK4204: 'C:\Users\David Jackson\Documents\CS Homework\CS 334\CS 334, Assignment 3, David Jackson, jacks668\GLuiGPGPU\GLuiGPGPU\Release\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
glui32.lib(glui_edittext.obj) : warning LNK4204: 'C:\Users\David Jackson\Documents\CS Homework\CS 334\CS 334, Assignment 3, David Jackson, jacks668\GLuiGPGPU\GLuiGPGPU\Release\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
